/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- left : 0.00

('left', 'red', None, 1, 'left', None)
 -- forward : -10.29
 -- right : 0.46
 -- None : 1.21
 -- left : -10.38

('right', 'green', 'left', 7, None, None)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 1, 'left', 'right')
 -- forward : -0.09
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 6, None, None)
 -- forward : 1.36
 -- right : 1.14
 -- None : 0.00
 -- left : 0.04

('right', 'red', None, 5, 'right', 'forward')
 -- forward : -35.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, None, 'forward')
 -- forward : -36.43
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 2, 'left', None)
 -- forward : 0.90
 -- right : -0.00
 -- None : 0.21
 -- left : 0.00

('right', 'red', 'forward', 2, None, 'right')
 -- forward : -8.23
 -- right : 1.16
 -- None : 2.55
 -- left : -8.55

('left', 'red', 'left', 6, 'left', 'forward')
 -- forward : -35.74
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 0, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('forward', 'red', 'left', 1, 'forward', 'left')
 -- forward : -35.40
 -- right : -17.87
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'left', 3, None, 'left')
 -- forward : -9.48
 -- right : 1.27
 -- None : 0.00
 -- left : -10.78

('left', 'green', None, 1, 'left', 'left')
 -- forward : -0.21
 -- right : -0.35
 -- None : -4.54
 -- left : 2.34

('left', 'red', 'right', 4, None, 'left')
 -- forward : -9.59
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('left', 'red', 'left', 3, 'right', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -9.78

('right', 'green', 'left', 4, None, 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'forward', 4, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.52

('right', 'red', 'forward', 3, 'right', 'right')
 -- forward : -8.51
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 0, None, 'right')
 -- forward : -0.27
 -- right : 1.15
 -- None : 0.00
 -- left : -0.14

('forward', 'green', None, 0, 'forward', None)
 -- forward : 1.09
 -- right : 0.48
 -- None : -3.77
 -- left : 0.00

('left', 'green', None, 5, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.63

('forward', 'green', 'right', 3, None, None)
 -- forward : 2.60
 -- right : 0.66
 -- None : -5.34
 -- left : -19.17

('forward', 'red', None, 2, 'left', 'forward')
 -- forward : -40.40
 -- right : 0.00
 -- None : 1.26
 -- left : -35.46

('right', 'red', 'right', 2, 'forward', 'right')
 -- forward : -35.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 6, 'right', 'right')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 2, 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 2, 'forward', None)
 -- forward : 2.42
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 4, 'left', 'left')
 -- forward : -9.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 6, 'left', 'left')
 -- forward : -9.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 4, 'forward', 'left')
 -- forward : -35.51
 -- right : -18.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 2, 'forward', None)
 -- forward : 0.26
 -- right : 1.05
 -- None : -4.37
 -- left : 1.91

('left', 'red', 'left', 5, 'left', 'forward')
 -- forward : -36.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 2, 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 1, 'right', 'left')
 -- forward : -8.20
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5, 'right', None)
 -- forward : -8.79
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 0, 'left', 'right')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 4, 'forward', None)
 -- forward : 0.00
 -- right : 2.63
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'left', 4, 'forward', None)
 -- forward : -36.07
 -- right : -18.65
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'left', 4, 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 6, 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 1, None, 'left')
 -- forward : -0.37
 -- right : 0.73
 -- None : -0.28
 -- left : 0.54

('right', 'red', 'forward', 5, 'left', 'left')
 -- forward : -9.17
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 0, 'left', 'left')
 -- forward : -8.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4, None, 'right')
 -- forward : -9.91
 -- right : 0.03
 -- None : 1.33
 -- left : 0.00

('left', 'green', None, 1, 'forward', 'left')
 -- forward : -0.39
 -- right : -0.01
 -- None : -4.29
 -- left : 1.36

('forward', 'red', None, 3, 'forward', 'forward')
 -- forward : -39.86
 -- right : -19.15
 -- None : 2.09
 -- left : -39.17

('left', 'green', 'forward', 4, 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 6, 'forward', None)
 -- forward : -35.99
 -- right : -18.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, 'left', 'left')
 -- forward : -8.47
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 4, 'right', None)
 -- forward : -9.60
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 5, 'right', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 3, 'right', 'left')
 -- forward : -8.41
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 5, 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 5, 'right', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4, None, 'right')
 -- forward : -10.38
 -- right : 0.84
 -- None : 0.00
 -- left : -8.71

('forward', 'green', None, 2, None, 'left')
 -- forward : 1.45
 -- right : 0.60
 -- None : -5.40
 -- left : 0.73

('forward', 'green', None, 0, 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : -5.17
 -- left : 0.00

('left', 'red', 'left', 1, None, 'forward')
 -- forward : -39.09
 -- right : 0.54
 -- None : 1.01
 -- left : -35.76

('left', 'green', 'forward', 4, 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 6, 'left', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 4, 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -9.77

('forward', 'green', None, 0, 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -0.46

('forward', 'red', 'left', 5, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : -8.13

('right', 'red', 'forward', 2, 'forward', 'right')
 -- forward : -36.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 5, 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', None, 1, None, 'forward')
 -- forward : -0.45
 -- right : 1.52
 -- None : -5.85
 -- left : 0.01

('forward', 'red', 'forward', 1, None, 'forward')
 -- forward : -35.77
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 4, 'forward', 'left')
 -- forward : 2.77
 -- right : 0.31
 -- None : -5.49
 -- left : 0.27

('right', 'green', 'forward', 0, 'forward', None)
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 0, 'left', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 0, None, 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 6, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'forward', 3, None, 'forward')
 -- forward : -36.55
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', None, 4, None, 'right')
 -- forward : 1.36
 -- right : 1.00
 -- None : -4.67
 -- left : 0.80

('left', 'red', None, 4, None, 'right')
 -- forward : -8.84
 -- right : 0.00
 -- None : 1.26
 -- left : -9.81

('left', 'green', 'right', 4, 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 0, None, 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'red', None, 5, 'left', 'left')
 -- forward : -8.73
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 4, 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -17.70

('forward', 'green', None, 1, None, 'left')
 -- forward : 1.92
 -- right : -0.22
 -- None : -3.87
 -- left : -0.18

('left', 'red', 'left', 4, None, 'left')
 -- forward : -8.38
 -- right : 1.02
 -- None : 0.98
 -- left : -9.01

('left', 'green', None, 4, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 1, None, None)
 -- forward : 0.69
 -- right : 0.60
 -- None : -5.19
 -- left : 0.91

('right', 'green', None, 3, 'left', 'left')
 -- forward : 0.44
 -- right : 2.23
 -- None : -4.71
 -- left : 0.91

('right', 'green', 'forward', 0, 'left', 'right')
 -- forward : -0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 5, 'right', None)
 -- forward : -8.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 1, None, 'left')
 -- forward : -0.30
 -- right : 0.81
 -- None : -4.85
 -- left : -17.13

('right', 'red', 'left', 7, None, None)
 -- forward : -9.20
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, 'left', None)
 -- forward : 0.81
 -- right : 0.53
 -- None : 0.21
 -- left : 1.22

('right', 'red', None, 0, 'forward', 'left')
 -- forward : -36.40
 -- right : -19.73
 -- None : 1.39
 -- left : -36.33

('forward', 'red', None, 2, 'left', 'right')
 -- forward : -9.41
 -- right : -0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'right', 6, 'left', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 5, 'right', 'forward')
 -- forward : -35.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 5, 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'forward', None)
 -- forward : -35.20
 -- right : -18.52
 -- None : 1.71
 -- left : 0.00

('forward', 'red', 'forward', 1, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6, 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -5.15
 -- left : 0.00

('left', 'green', 'forward', 7, 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 6, 'forward', 'left')
 -- forward : -36.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 3, 'forward', 'left')
 -- forward : -36.38
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'red', 'forward', 5, None, None)
 -- forward : -10.54
 -- right : 0.52
 -- None : 1.93
 -- left : -10.44

('left', 'green', None, 0, 'right', 'forward')
 -- forward : -0.30
 -- right : -0.70
 -- None : -4.74
 -- left : 0.67

('left', 'green', 'forward', 2, 'left', None)
 -- forward : -0.04
 -- right : 0.72
 -- None : -3.61
 -- left : -17.94

('left', 'red', 'forward', 4, 'forward', 'forward')
 -- forward : -35.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 5, None, 'forward')
 -- forward : -35.44
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 3, None, 'forward')
 -- forward : -39.23
 -- right : 0.54
 -- None : 1.21
 -- left : -39.93

('left', 'red', None, 2, 'right', None)
 -- forward : -9.86
 -- right : 0.73
 -- None : 1.23
 -- left : -10.50

('forward', 'green', None, 6, 'left', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 2, 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 2, None, 'left')
 -- forward : -9.12
 -- right : 2.25
 -- None : 0.79
 -- left : -36.02

('forward', 'red', 'forward', 3, None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 2.82
 -- left : -8.57

('forward', 'red', 'left', 4, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('right', 'green', 'forward', 0, 'forward', 'left')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -18.65

('right', 'green', 'right', 3, 'forward', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 5, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : -9.63

('right', 'green', None, 5, 'right', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 2, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'right', 6, None, None)
 -- forward : -8.94
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 2, 'forward', 'right')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 6, None, None)
 -- forward : 2.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 4, None, 'forward')
 -- forward : 1.48
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4, 'right', 'left')
 -- forward : -8.22
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 3, 'forward', 'forward')
 -- forward : -35.57
 -- right : -17.75
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'left', 1, 'left', 'right')
 -- forward : -8.84
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, 'left', None)
 -- forward : -9.84
 -- right : -0.04
 -- None : 0.69
 -- left : -8.63

('right', 'green', 'forward', 0, None, None)
 -- forward : 0.27
 -- right : 0.78
 -- None : -5.49
 -- left : -19.33

('left', 'green', 'left', 1, 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, None, 'right')
 -- forward : 0.37
 -- right : 0.16
 -- None : -4.66
 -- left : 1.59

('left', 'red', None, 4, None, None)
 -- forward : -9.54
 -- right : 0.98
 -- None : 1.51
 -- left : -10.61

('right', 'green', 'left', 2, 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'left', 4, None, None)
 -- forward : 0.65
 -- right : 0.38
 -- None : 0.41
 -- left : 1.48

('right', 'green', 'right', 4, 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 4, 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4, 'right', 'right')
 -- forward : -9.60
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 2, 'left', 'left')
 -- forward : -8.80
 -- right : 0.00
 -- None : 0.00
 -- left : -35.38

('left', 'green', 'left', 5, None, None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.35
 -- left : 2.77

('forward', 'green', 'forward', 5, None, None)
 -- forward : 2.52
 -- right : 0.62
 -- None : -3.72
 -- left : -18.14

('forward', 'green', 'right', 6, 'right', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 0, 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.53
 -- left : 0.00

('left', 'green', None, 2, None, 'forward')
 -- forward : 0.75
 -- right : 0.28
 -- None : -5.90
 -- left : 1.39

('forward', 'red', None, 5, None, None)
 -- forward : -10.57
 -- right : 0.11
 -- None : 1.79
 -- left : -9.82

('right', 'red', None, 1, 'forward', 'forward')
 -- forward : -40.52
 -- right : -20.21
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'left', 2, 'left', 'forward')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3, 'right', None)
 -- forward : -9.34
 -- right : 0.00
 -- None : 0.97
 -- left : -9.38

('forward', 'red', 'left', 5, 'left', 'right')
 -- forward : -9.86
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 5, 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 2, None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.03
 -- left : 1.54

('forward', 'green', 'right', 6, None, None)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 5, 'forward', 'forward')
 -- forward : -35.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 1, 'forward', 'forward')
 -- forward : 1.00
 -- right : -0.37
 -- None : 0.00
 -- left : 0.55

('forward', 'green', None, 0, 'right', None)
 -- forward : 2.09
 -- right : 0.00
 -- None : -3.91
 -- left : -0.30

('forward', 'red', 'right', 4, 'forward', 'forward')
 -- forward : -35.97
 -- right : -18.82
 -- None : 2.22
 -- left : 0.00

('right', 'red', 'forward', 6, 'forward', None)
 -- forward : -35.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 1, 'right', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 4, 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.09
 -- left : 0.90

('left', 'green', None, 2, 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 1, 'forward', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.37
 -- left : 1.92

('left', 'green', 'left', 4, 'right', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 2, 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 0, 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('left', 'green', None, 3, 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 5, None, 'forward')
 -- forward : -35.45
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 0, 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 4, None, None)
 -- forward : -9.57
 -- right : 1.23
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'right', 6, 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, 'forward', 'forward')
 -- forward : -36.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 1, None, None)
 -- forward : 1.36
